This file was created using the 202606 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on BE/ME.

The portfolios are constructed at the end of June.  BE/ME is book equity at
the last fiscal year end of the prior calendar year divided by ME at the end
of December of the prior year.  

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points use Compustat firms plus the firms hand-collected from the
Moodys Industrial, Utilities, Transportation, and Financial Manuals.	

The  portfolios  use Compustat firms plus the firms hand-collected from the
Moodys Industrial, Utilities, Transportation, and Financial Manuals.	

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
200508,   -1.88,   -2.06,   -0.86,   -0.73,   -2.63,   -0.74,   -1.10,   -0.74,   -0.55,   -2.93,   -2.27,   -0.56,   -0.93,   -1.23,   -0.95,   -0.26,   -1.17,    0.35,   -1.24
200509,   -1.13,    0.61,    0.81,    0.80,    0.48,    1.23,    0.49,    0.76,    0.81,    0.89,   -0.02,    0.96,    1.51,    0.73,    0.23,    0.72,    0.79,    1.36,    0.39
200510,   -8.24,   -3.71,   -2.95,   -2.59,   -3.65,   -3.16,   -2.84,   -2.89,   -2.81,   -4.25,   -2.92,   -3.85,   -2.45,   -2.68,   -2.99,   -3.80,   -2.06,   -1.94,   -3.49
200511,    3.07,    3.96,    3.87,    3.18,    4.22,    3.60,    3.91,    3.81,    2.86,    4.20,    4.24,    3.29,    3.92,    4.09,    3.73,    3.69,    3.92,    3.51,    2.36
200512,    0.94,    0.74,    0.33,    1.06,    0.75,    0.47,    0.55,    0.40,    1.16,    0.44,    1.13,    0.70,    0.24,    0.83,    0.26,   -0.06,    0.82,    1.05,    1.25
200601,    8.50,    8.35,    7.83,    6.84,    8.42,    8.32,    7.32,    7.55,    6.79,    8.25,    8.63,    8.15,    8.50,    7.57,    7.06,    8.22,    6.95,    6.30,    7.17
200602,    1.69,    0.72,    0.44,    0.36,    0.62,    0.76,    0.47,   -0.27,    0.83,    0.20,    1.13,    0.97,    0.53,    0.68,    0.25,    0.26,   -0.74,    0.40,    1.18
200603,    6.87,    3.57,    4.21,    4.74,    3.58,    4.26,    4.31,    3.63,    5.00,    3.91,    3.18,    3.54,    5.00,    4.67,    3.94,    3.05,    4.15,    4.74,    5.19
200604,    1.00,   -0.50,    0.88,    1.58,   -0.71,    0.50,    0.77,    1.04,    1.78,   -1.47,    0.23,    0.01,    1.00,    0.34,    1.22,    0.98,    1.10,    1.42,    2.07
200605,   -7.93,   -6.72,   -3.98,   -3.30,   -7.21,   -5.29,   -3.88,   -3.43,   -3.04,   -7.50,   -6.85,   -5.45,   -5.11,   -3.74,   -4.02,   -2.90,   -3.91,   -2.45,   -3.51
200606,   -4.39,   -1.18,   -0.65,   -0.11,   -1.15,   -1.13,   -0.77,   -0.19,    0.02,   -0.89,   -1.48,   -1.26,   -1.01,   -1.05,   -0.48,    0.04,   -0.40,    0.11,   -0.06
200607,   -5.56,   -4.95,   -2.72,   -2.23,   -4.99,   -4.20,   -2.75,   -1.98,   -2.30,   -5.72,   -4.04,   -4.86,   -3.53,   -2.64,   -2.88,   -1.88,   -2.06,   -1.87,   -2.72
200608,    1.86,    3.02,    2.12,    1.75,    3.02,    2.47,    2.53,    1.59,    1.84,    2.95,    3.10,    3.04,    1.88,    2.57,    2.49,    1.62,    1.56,    2.16,    1.52
200609,    0.67,    0.47,    1.05,    1.40,    0.20,    0.88,    1.07,    0.92,    1.84,    0.01,    0.45,    1.13,    0.61,    1.05,    1.09,    1.44,    0.46,    1.86,    1.82
200610,    5.75,    5.45,    5.28,    3.91,    5.82,    5.48,    5.01,    4.32,    3.85,    5.76,    5.90,    4.56,    6.44,    5.11,    4.89,    4.64,    4.03,    3.47,    4.22
200611,    1.98,    2.81,    2.52,    2.39,    2.09,    3.60,    2.33,    2.18,    2.73,    2.33,    1.79,    4.52,    2.64,    2.44,    2.19,    2.73,    1.67,    3.17,    2.31
200612,    2.72,   -0.01,    1.37,    2.52,   -0.06,    0.23,    1.60,    1.88,    2.83,   -0.25,    0.18,    0.10,    0.37,    1.76,    1.42,    1.90,    1.87,    2.40,    3.24
200701,    6.20,    3.02,    1.45,    2.52,    3.34,    2.25,    1.14,    1.41,    2.95,    3.78,    2.77,    2.26,    2.25,    1.27,    0.99,    1.22,    1.59,    2.00,    3.87
200702,   -0.73,    0.13,   -0.10,    0.56,   -0.05,    0.13,   -0.22,    0.14,    0.85,    0.04,   -0.17,    0.57,   -0.35,   -0.01,   -0.45,    0.33,   -0.04,   -0.12,    1.79
200703,   -0.96,    0.66,    0.79,   -0.34,    0.95,    0.44,    0.56,    0.36,   -0.37,    0.90,    1.01,   -0.03,    0.94,    1.15,   -0.13,    1.07,   -0.28,   -0.18,   -0.55
200704,    3.59,    3.49,    1.71,    1.47,    3.91,    2.67,    1.52,    1.25,    1.44,    4.02,    3.76,    2.49,    2.87,    1.68,    1.35,    0.94,    1.53,    1.79,    1.09
200705,    2.61,    2.93,    2.88,    1.60,    2.70,    3.32,    3.07,    2.09,    1.44,    1.95,    3.68,    3.47,    3.16,    2.81,    3.37,    2.28,    1.93,    1.12,    1.77
200706,   -1.57,   -0.83,   -0.94,   -0.51,   -1.03,   -0.49,   -0.66,   -1.32,   -0.28,   -1.59,   -0.30,   -0.34,   -0.65,   -0.73,   -0.59,   -1.70,   -0.99,   -0.68,    0.11
200707,   -9.84,   -4.26,   -5.16,   -5.30,   -4.13,   -4.91,   -4.88,   -5.40,   -5.36,   -3.64,   -4.77,   -4.61,   -5.19,   -4.90,   -4.86,   -5.65,   -5.15,   -6.63,   -4.26
200708,   -3.99,   -0.29,    0.40,   -2.85,   -0.23,    0.26,    0.26,   -0.43,   -3.59,   -0.17,   -0.30,   -0.48,    0.92,   -0.06,    0.62,    0.16,   -1.04,   -1.39,   -5.48
200709,    0.29,    2.83,    1.32,    0.07,    2.58,    2.58,    1.36,    0.90,   -0.29,    2.56,    2.61,    3.50,    1.75,    1.76,    0.91,    0.83,    0.96,    0.16,   -0.67
200710,   -0.30,    3.03,    0.75,   -0.64,    3.18,    2.41,    0.36,    0.31,   -1.12,    2.06,    4.61,    2.62,    2.22,    0.38,    0.33,    0.09,    0.54,   -1.76,   -0.56
200711,  -13.21,   -7.93,   -7.69,   -8.67,   -8.20,   -7.37,   -7.87,   -7.69,   -8.98,   -8.55,   -7.75,   -7.20,   -7.53,   -7.12,   -8.73,   -7.48,   -7.91,   -8.01,   -9.84
200712,   -2.99,   -0.90,   -1.15,   -2.49,   -1.11,   -0.24,   -1.46,   -1.71,   -2.74,   -1.43,   -0.70,   -0.34,   -0.15,   -1.00,   -1.98,   -1.52,   -1.89,   -2.63,   -2.83
200801,   -5.99,   -6.97,   -4.87,   -3.17,   -7.36,   -5.98,   -4.92,   -3.62,   -2.99,   -6.54,   -8.39,   -5.92,   -6.03,   -5.61,   -4.14,   -3.64,   -3.59,   -3.81,   -2.26
200802,    0.25,   -3.01,   -2.47,   -3.06,   -3.29,   -2.15,   -3.31,   -1.85,   -3.29,   -4.28,   -2.05,   -2.21,   -2.09,   -3.93,   -2.61,   -1.23,   -2.49,   -3.42,   -3.18
200803,  -10.24,   -2.94,   -1.11,   -2.35,   -2.91,   -1.58,   -1.22,   -1.86,   -2.49,   -3.24,   -2.49,   -3.03,   -0.27,   -1.34,   -1.09,   -1.72,   -2.00,   -2.46,   -2.51
200804,    1.36,    3.68,    2.49,    0.86,    3.10,    3.78,    3.03,    1.36,    0.71,    2.44,    3.92,    5.26,    2.44,    2.29,    3.85,    1.50,    1.23,    0.84,    0.59
200805,    4.09,    4.69,    3.57,    1.96,    4.55,    3.95,    4.03,    3.07,    1.59,    4.09,    5.13,    5.06,    2.95,    4.08,    3.97,    3.30,    2.85,    1.51,    1.66
200806,  -13.03,   -8.38,   -9.67,  -10.39,   -8.25,   -9.49,   -9.79,   -9.06,  -10.89,   -8.22,   -8.29,   -8.74,  -10.17,   -9.65,   -9.95,   -8.93,   -9.20,  -11.99,   -9.88
200807,    0.10,    0.76,    1.42,    1.00,    0.57,    0.80,    1.63,    2.59,    0.13,    0.57,    0.57,    1.28,    0.34,    0.65,    2.50,    2.00,    3.08,    0.71,   -0.60
200808,    2.98,    1.60,    2.70,    3.11,    0.91,    2.55,    2.89,    3.05,    3.22,    0.68,    1.23,    3.49,    1.62,    2.39,    3.35,    3.31,    2.84,    2.74,    3.84
200809,  -17.27,  -13.24,  -10.39,   -9.30,  -13.93,  -11.86,  -10.92,   -7.97,   -9.68,  -13.74,  -14.19,  -11.40,  -12.31,  -10.30,  -11.48,   -7.50,   -8.37,   -8.47,  -11.23
200810,  -27.13,  -22.54,  -21.15,  -20.26,  -23.74,  -20.98,  -20.96,  -19.59,  -20.75,  -23.29,  -24.34,  -19.31,  -22.63,  -21.37,  -20.58,  -20.17,  -19.10,  -17.58,  -24.83
200811,  -16.23,  -12.69,  -13.28,  -16.18,  -12.95,  -12.47,  -13.22,  -13.34,  -17.51,  -14.45,  -10.89,  -11.99,  -12.93,  -12.45,  -13.93,  -13.72,  -13.01,  -16.49,  -18.83
200812,   -1.28,    4.43,    4.38,    0.87,    4.05,    5.19,    5.40,    2.23,    0.16,    4.94,    2.81,    5.46,    4.92,    4.17,    6.52,    1.81,    2.58,    1.53,   -1.66
200901,    3.71,   -1.99,   -4.32,   -6.22,   -1.52,   -2.14,   -4.01,   -8.13,   -5.39,   -1.38,   -1.72,   -3.27,   -1.03,   -3.56,   -4.41,   -8.05,   -8.20,   -7.70,   -2.28
200902,  -10.11,  -10.38,  -12.45,  -13.60,  -10.06,  -11.34,  -12.36,  -13.50,  -13.69,  -10.14,   -9.96,  -11.23,  -11.44,  -12.14,  -12.55,  -13.61,  -13.41,  -12.43,  -15.39
200903,   20.69,   13.94,   12.78,   12.69,   15.03,   11.61,   12.01,   13.05,   13.20,   16.87,   12.54,   10.98,   12.21,   12.52,   11.54,   14.91,   11.48,   12.95,   13.54
200904,   25.62,   20.35,   20.78,   23.66,   20.24,   22.09,   20.60,   19.97,   24.75,   20.28,   20.18,   20.66,   23.47,   21.08,   20.15,   18.61,   21.12,   21.10,   29.82
200905,   17.56,    8.07,    9.86,   10.17,    8.08,    8.85,    9.50,   10.00,   10.52,    7.76,    8.52,    8.04,    9.64,   11.34,    7.80,   10.81,    9.32,    8.38,   13.51
200906,    7.40,    5.26,    2.90,    1.98,    6.07,    3.30,    2.72,    0.97,    3.03,    6.56,    5.40,    3.09,    3.51,    3.77,    1.76,    2.66,   -0.45,    3.69,    2.10
200907,    8.95,    7.34,    9.05,    9.54,    7.47,    7.51,    9.26,    9.19,    9.81,    6.49,    8.46,    7.00,    7.97,    9.11,    9.40,    9.71,    8.81,    9.88,    9.76
200908,   19.73,    2.69,    4.42,   10.14,    2.45,    2.83,    4.85,    5.71,   11.76,    2.52,    2.38,    3.31,    2.41,    3.46,    6.08,    5.56,    5.81,    7.25,   14.84
200909,    9.02,    6.70,    6.51,    7.41,    6.98,    6.18,    6.08,    6.66,    7.97,    7.19,    6.78,    5.97,    6.36,    7.08,    5.18,    7.64,    5.93,    6.06,    9.27
200910,   -8.80,   -6.00,   -5.65,   -6.90,   -6.27,   -5.32,   -5.54,   -6.40,   -7.05,   -7.50,   -5.03,   -5.30,   -5.35,   -5.51,   -5.56,   -6.22,   -6.53,   -6.69,   -7.29
200911,    1.57,    2.54,    1.90,    0.91,    2.75,    2.06,    1.95,    1.72,    0.56,    2.93,    2.56,    2.02,    2.10,    1.95,    1.95,    1.60,    1.81,    1.45,   -0.07
200912,    8.62,    6.57,    6.81,    6.40,    6.22,    7.05,    7.29,    6.39,    6.25,    5.57,    6.87,    7.47,    6.68,    7.31,    7.28,    5.87,    6.77,    5.94,    6.47
201001,    1.22,   -3.24,   -2.31,    2.30,   -3.16,   -3.32,   -2.20,   -1.44,    3.70,   -1.69,   -4.66,   -3.45,   -3.20,   -2.79,   -1.67,   -1.60,   -1.32,    1.38,    5.35
201002,    4.83,    3.25,    3.88,    4.32,    3.04,    4.25,    3.60,    4.22,    4.20,    3.30,    2.77,    3.82,    4.64,    3.90,    3.33,    3.69,    4.62,    3.37,    4.79
201003,   10.93,    6.62,    7.62,    8.84,    6.82,    6.60,    8.15,    6.94,    9.62,    7.30,    6.34,    6.09,    7.06,    7.39,    8.84,    7.02,    6.87,    9.20,    9.92
201004,   11.80,    4.89,    5.93,   11.35,    4.87,    5.96,    4.88,    8.03,   12.44,    5.45,    4.30,    4.95,    6.85,    3.98,    5.68,    7.30,    8.58,    9.02,   14.94
201005,  -10.44,   -7.26,   -7.52,   -9.28,   -7.28,   -6.86,   -7.45,   -8.06,   -9.95,   -8.24,   -6.33,   -7.20,   -6.57,   -7.20,   -7.67,   -8.68,   -7.58,   -8.54,  -10.97
201006,  -10.99,   -5.76,   -6.88,   -9.63,   -5.87,   -6.27,   -6.61,   -7.47,  -10.47,   -6.86,   -4.87,   -5.49,   -6.97,   -5.61,   -7.51,   -7.37,   -7.54,   -8.47,  -11.95
201007,    5.85,    6.08,    6.46,    4.78,    6.33,    6.00,    6.34,    6.43,    4.30,    6.28,    6.39,    5.36,    6.61,    6.43,    6.26,    6.54,    6.32,    5.91,    3.34
201008,   -8.86,   -6.09,   -6.68,   -7.12,   -6.07,   -6.16,   -6.81,   -7.11,   -7.06,   -6.01,   -6.13,   -6.16,   -6.16,   -6.94,   -6.69,   -6.92,   -7.30,   -6.65,   -7.31
201009,   14.05,   12.42,   11.64,    8.73,   12.83,   11.70,   11.81,   10.59,    8.22,   14.41,   11.19,   11.23,   12.15,   11.85,   11.77,   10.85,   10.35,    9.67,    7.35
201010,    3.27,    4.67,    5.04,    3.39,    4.51,    4.69,    5.26,    4.12,    3.54,    3.93,    5.11,    5.10,    4.30,    5.62,    4.90,    5.35,    2.94,    3.86,    3.34
201011,    2.51,    2.27,    2.98,    1.17,    1.49,    3.49,    2.93,    2.73,    0.90,    1.65,    1.32,    4.48,    2.55,    2.68,    3.18,    3.47,    2.03,    1.75,    0.39
201012,   10.28,    8.07,    8.14,    8.52,    8.68,    7.14,    8.35,    7.69,    8.87,    8.91,    8.43,    6.35,    7.89,    7.77,    8.93,    7.97,    7.42,    8.58,    9.04
201101,    4.37,    0.61,    1.21,    3.57,    0.67,    0.97,    1.12,    1.98,    3.79,    0.17,    1.19,    0.42,    1.49,    1.16,    1.09,    1.10,    2.84,    0.89,    5.58
201102,    6.18,    3.87,    5.23,    4.09,    3.28,    5.33,    4.42,    5.44,    4.07,    3.10,    3.47,    5.50,    5.16,    4.21,    4.62,    6.77,    4.15,    4.24,    3.96
201103,    3.20,    2.05,    1.86,    0.13,    2.22,    2.13,    1.66,    0.92,    0.05,    2.72,    1.70,    1.59,    2.64,    2.56,    0.75,    1.48,    0.39,    1.69,   -0.97
201104,    2.16,    2.42,    1.69,    0.23,    2.81,    1.29,    2.25,    1.22,   -0.12,    2.43,    3.19,    1.36,    1.22,    2.43,    2.06,    1.14,    1.30,    0.50,   -0.50
201105,   -2.61,   -1.36,   -1.99,   -2.42,   -1.44,   -0.73,   -2.06,   -3.08,   -2.32,   -0.97,   -1.92,   -1.13,   -0.34,   -1.32,   -2.82,   -3.47,   -2.71,   -2.06,   -2.48
201106,   -3.78,   -3.25,   -1.91,   -2.13,   -3.32,   -2.76,   -1.75,   -1.56,   -2.36,   -3.66,   -2.98,   -3.07,   -2.47,   -2.26,   -1.23,   -1.68,   -1.44,   -1.99,   -2.59
201107,   -2.26,   -3.74,   -2.74,   -1.32,   -4.09,   -2.92,   -2.88,   -1.57,   -1.39,   -3.89,   -4.35,   -2.74,   -3.10,   -2.78,   -2.98,   -2.08,   -1.10,   -1.59,   -1.25
201108,  -13.65,   -8.78,   -9.17,   -9.30,   -8.79,   -9.01,   -9.17,   -9.73,   -8.96,   -9.13,   -8.38,   -8.73,   -9.28,   -9.92,   -8.47,   -9.05,  -10.34,   -8.30,   -9.39
201109,  -15.92,  -11.26,  -11.08,   -9.46,  -11.14,  -11.53,  -11.32,  -10.01,   -9.35,  -11.25,  -11.00,  -11.63,  -11.45,  -11.80,  -10.88,  -10.24,   -9.81,   -8.84,   -9.68
201110,   15.28,   13.73,   14.19,    9.18,   13.56,   14.66,   13.95,   13.25,    7.98,   11.97,   15.52,   14.19,   15.09,   14.06,   13.85,   13.68,   12.86,    9.96,    6.69
201111,   -6.94,   -2.17,   -1.52,   -1.19,   -2.39,   -1.86,   -1.26,   -0.91,   -1.41,   -2.14,   -2.70,   -1.54,   -2.15,   -1.27,   -1.25,   -1.36,   -0.51,    0.99,   -2.96
201112,   -2.16,   -1.10,    0.52,    0.72,   -1.75,    0.19,    0.74,    0.83,    0.75,   -2.05,   -1.39,    0.76,   -0.34,   -0.04,    1.46,    1.02,    0.65,    0.76,    0.74
201201,   14.35,    9.90,    8.31,    8.68,   10.91,    8.18,    8.43,    6.76,    9.40,   12.00,    9.54,    7.03,    9.25,    8.43,    8.43,    7.06,    6.49,    7.32,   10.78
201202,    6.29,    3.99,    2.97,    4.53,    4.05,    3.45,    2.70,    3.15,    5.02,    4.87,    3.04,    3.79,    3.12,    2.68,    2.72,    3.30,    3.01,    4.32,    5.48
201203,    3.93,    2.32,    2.82,    4.23,    2.27,    2.05,    2.69,    3.59,    4.65,    2.23,    2.32,    2.46,    1.67,    2.87,    2.52,    4.31,    2.94,    2.67,    5.96
201204,   -2.56,   -2.25,   -1.66,   -0.21,   -2.40,   -2.02,   -1.70,   -0.72,   -0.12,   -2.94,   -1.73,   -1.81,   -2.22,   -1.62,   -1.78,   -0.98,   -0.48,   -0.90,    0.40
201205,  -10.30,   -7.69,   -7.62,   -5.41,   -7.84,   -7.16,   -7.73,   -7.29,   -5.00,   -7.72,   -7.98,   -7.26,   -7.07,   -8.18,   -7.32,   -7.98,   -6.66,   -5.88,   -4.41
201206,    3.08,    3.85,    3.99,    3.82,    4.14,    3.67,    3.82,    4.05,    3.73,    4.67,    3.49,    3.03,    4.28,    2.93,    4.64,    4.00,    4.10,    4.05,    3.51
201207,   -4.09,   -0.61,   -0.91,   -1.26,   -1.39,    0.66,   -1.25,   -0.87,   -1.40,   -2.02,   -0.71,    1.44,   -0.20,   -1.25,   -1.26,   -0.93,   -0.82,   -1.09,   -1.63
201208,    1.43,    3.05,    2.51,    3.03,    3.10,    2.41,    3.14,    2.94,    2.79,    2.83,    3.40,    2.93,    1.83,    4.19,    2.07,    2.00,    3.78,    2.11,    3.28
201209,    6.02,    3.31,    4.39,    3.63,    3.36,    4.44,    3.64,    3.85,    3.73,    3.99,    2.67,    3.20,    5.80,    3.88,    3.40,    4.46,    3.30,    4.10,    3.47
201210,   -2.52,   -3.60,   -2.15,   -0.20,   -4.38,   -1.98,   -2.13,   -1.22,   -0.06,   -4.87,   -3.86,   -1.54,   -2.48,   -1.75,   -2.51,   -1.90,   -0.61,   -1.57,    1.04
201211,   -2.18,    0.68,    0.26,    0.33,    0.81,    0.39,    0.15,    0.00,    0.53,    0.36,    1.29,    0.35,    0.43,    0.63,   -0.33,    0.31,   -0.28,    1.07,    0.12
201212,    1.08,    1.94,    2.82,    3.21,    1.46,    3.04,    2.58,    3.45,    3.06,    0.95,    2.01,    3.20,    2.86,    2.12,    3.05,    3.20,    3.68,    3.23,    2.93
201301,    7.37,    6.69,    6.83,    8.24,    6.86,    6.35,    6.90,    6.94,    8.68,    7.73,    5.92,    6.22,    6.50,    6.59,    7.20,    6.99,    6.89,    6.06,   10.63
201302,   -0.83,    0.51,    0.74,    1.87,    0.23,    0.77,    0.75,    1.51,    1.89,   -0.11,    0.61,    1.24,    0.25,    1.06,    0.44,    1.16,    1.82,    0.59,    2.86
201303,    7.56,    4.77,    4.39,    3.96,    4.88,    4.41,    4.29,    4.25,    3.97,    5.18,    4.54,    4.47,    4.35,    4.71,    3.88,    4.61,    3.93,    4.35,    3.69
201304,    3.25,    0.26,   -0.50,   -0.48,    0.68,   -0.57,   -0.84,    0.29,   -0.84,    1.38,   -0.10,   -0.82,   -0.30,   -0.45,   -1.22,   -0.08,    0.63,   -1.03,   -0.69
201305,    6.51,    4.38,    4.46,    5.14,    4.15,    4.76,    4.65,    4.67,    5.10,    3.68,    4.68,    4.96,    4.54,    3.84,    5.45,    4.04,    5.24,    3.28,    6.50
201306,    3.03,   -1.31,    0.13,    0.11,   -1.28,   -0.98,    0.27,    0.15,    0.18,   -1.41,   -1.13,   -1.38,   -0.51,   -0.26,    0.79,    0.44,   -0.11,    0.06,    0.27
201307,   14.15,    7.48,    6.77,    7.44,    7.48,    7.11,    6.61,    7.43,    7.34,    8.12,    6.67,    7.49,    6.68,    7.20,    6.06,    7.13,    7.74,    7.52,    7.21
201308,   -0.37,   -1.76,   -2.54,   -2.15,   -1.65,   -1.91,   -2.44,   -3.35,   -1.79,   -1.22,   -2.20,   -2.04,   -1.77,   -2.52,   -2.36,   -3.37,   -3.32,   -2.85,   -0.98
201309,    6.71,    5.83,    5.98,    5.50,    5.85,    6.09,    6.22,    6.19,    4.97,    5.82,    5.89,    5.77,    6.45,    6.23,    6.20,    5.16,    7.21,    5.19,    4.80
201310,   -1.92,    1.45,    3.37,    3.58,    1.48,    2.28,    2.50,    4.42,    3.48,    0.57,    2.63,    1.39,    3.28,    1.79,    3.17,    4.93,    3.92,    3.48,    3.48
201311,    6.07,    4.73,    4.08,    4.12,    5.33,    3.64,    3.60,    4.53,    4.10,    6.20,    4.21,    3.24,    4.10,    3.89,    3.33,    4.88,    4.18,    4.86,    3.51
201312,    5.91,    2.64,    3.21,    2.20,    2.53,    3.35,    3.48,    2.01,    2.31,    2.11,    3.06,    2.93,    3.83,    3.58,    3.40,    2.19,    1.83,    2.11,    2.47
201401,    7.09,    0.74,   -1.77,   -0.58,    1.17,   -1.11,   -1.54,   -2.13,   -0.05,    1.43,    0.83,   -0.33,   -1.99,   -1.44,   -1.63,   -1.99,   -2.28,   -2.17,    1.59
201402,    5.75,    5.03,    4.45,    4.37,    5.14,    4.40,    4.92,    4.43,    4.24,    5.61,    4.53,    4.77,    3.98,    5.06,    4.78,    4.06,    4.79,    3.47,    4.84
201403,   -3.33,   -1.95,    0.87,    1.57,   -2.83,    0.57,    0.68,    0.84,    1.88,   -3.85,   -1.51,    0.23,    0.95,    0.88,    0.49,    1.11,    0.58,    1.59,    2.12
201404,   -4.21,   -4.72,   -2.82,   -3.16,   -4.97,   -3.57,   -2.77,   -2.47,   -3.47,   -6.53,   -2.95,   -4.11,   -2.96,   -2.57,   -2.97,   -2.78,   -2.15,   -2.80,   -4.00
201405,    2.50,    0.19,    0.52,   -0.29,    0.14,    0.33,    0.89,    0.02,   -0.38,    0.69,   -0.57,    0.32,    0.34,    1.01,    0.77,    0.04,    0.00,    0.39,   -0.99
201406,    4.83,    5.21,    4.03,    3.72,    5.01,    4.84,    4.26,    3.77,    3.71,    5.12,    4.86,    5.72,    3.86,    4.66,    3.89,    3.79,    3.76,    3.34,    4.00
201407,   -3.85,   -5.43,   -5.10,   -3.73,   -5.51,   -5.41,   -5.28,   -4.68,   -3.25,   -5.87,   -5.03,   -5.23,   -5.61,   -5.25,   -5.30,   -4.30,   -5.02,   -3.98,   -2.72
201408,    1.57,    4.89,    4.06,    3.63,    4.76,    5.06,    3.69,    3.94,    3.53,    4.55,    5.03,    5.21,    4.89,    3.80,    3.58,    3.97,    3.91,    4.41,    2.87
201409,   -6.94,   -4.61,   -4.94,   -4.48,   -4.76,   -4.28,   -5.35,   -4.94,   -4.26,   -5.16,   -4.23,   -4.23,   -4.34,   -4.88,   -5.80,   -4.77,   -5.08,   -4.49,   -4.09
201410,   -1.57,    4.09,    3.91,    1.74,    4.16,    4.04,    3.72,    3.95,    0.94,    4.07,    4.27,    3.94,    4.16,    3.40,    4.02,    4.05,    3.87,    3.13,   -0.69
201411,   -0.74,    1.28,   -0.10,   -1.26,    1.29,    0.85,   -0.29,   -0.76,   -1.26,    1.14,    1.48,    1.26,    0.38,   -0.63,    0.03,   -0.19,   -1.26,   -1.93,   -0.75
201412,   -1.46,    1.25,    2.62,    1.78,    1.24,    2.06,    1.80,    2.94,    1.62,    0.94,    1.64,    1.28,    2.97,    1.46,    2.12,    3.79,    2.19,    1.94,    1.39
201501,   -2.52,   -2.51,   -3.96,   -3.88,   -1.91,   -3.62,   -3.98,   -4.10,   -3.97,   -1.51,   -2.43,   -3.95,   -3.25,   -4.58,   -3.41,   -4.59,   -3.67,   -4.55,   -3.53
201502,    7.75,    7.41,    7.29,    5.25,    6.98,    8.21,    7.76,    5.53,    5.24,    7.59,    6.18,    8.44,    7.94,    7.51,    8.00,    5.80,    5.28,    5.16,    5.30
201503,   -1.55,    0.28,   -0.02,   -0.01,   -0.02,    0.29,   -0.16,    0.81,   -0.34,   -0.19,    0.19,    1.03,   -0.56,   -1.19,    0.81,    0.74,    0.87,   -0.05,   -0.55
201504,   -0.59,   -0.17,   -0.41,    1.12,   -0.12,   -0.37,   -0.64,   -0.21,    1.70,    1.84,   -2.65,   -0.30,   -0.44,   -1.08,   -0.23,    0.04,   -0.43,    1.47,    1.88
201505,   -0.17,    1.20,    1.56,   -0.34,    1.62,    1.64,    0.89,    0.51,   -0.44,    1.43,    1.87,    0.15,    3.33,    0.84,    0.94,    1.15,   -0.07,   -0.31,   -0.54
201506,   -4.11,    0.75,   -0.69,   -0.38,    0.89,    0.00,   -0.86,   -0.68,   -0.23,    0.73,    1.08,    0.40,   -0.46,   -0.79,   -0.94,   -0.59,   -0.77,    0.30,   -0.63
201507,   -5.85,   -0.42,   -2.92,   -5.05,   -0.58,   -0.63,   -3.22,   -3.82,   -5.56,   -0.44,   -0.78,   -0.04,   -1.25,   -2.71,   -3.69,   -4.00,   -3.63,   -3.23,   -8.03
201508,   -6.78,   -7.05,   -4.14,   -2.03,   -7.62,   -6.02,   -3.00,   -4.15,   -1.26,   -8.36,   -6.65,   -5.75,   -6.30,   -5.05,   -1.11,   -4.10,   -4.20,   -3.00,    0.62
201509,  -10.73,   -6.69,   -5.15,   -4.78,   -7.30,   -5.83,   -4.96,   -4.37,   -4.90,   -7.30,   -7.30,   -5.31,   -6.38,   -4.94,   -4.98,   -4.33,   -4.42,   -3.52,   -6.40
201510,    4.79,    5.69,    6.07,    4.34,    5.44,    6.17,    6.53,    5.19,    4.05,    5.45,    5.42,    6.25,    6.09,    6.20,    6.84,    5.24,    5.14,    3.39,    4.77
201511,   -1.38,    3.34,    2.65,    1.93,    3.36,    2.18,    4.07,    2.26,    1.60,    3.61,    3.03,    3.30,    1.00,    1.04,    6.89,    1.67,    2.86,    2.81,    0.30
